business_id,positive,negative,proportion,stars
nsNONDHbV7Vudqh21uicqw,2,0,1.0,3.5
F06m2yQSPHIrb1IT7heYeQ,1,0,1.0,4.0
c_FTil8s5PS2l_YJDQAXhA,0,0,,4.0
vAbRNF0hJt91oCUpm_sdKw,1,0,1.0,3.5
z8H4Mdzl4jS9pYswj6Jf9w,3,0,1.0,3.5
Ouh38adC9WbCRSSyYGtL3Q,1,0,1.0,3.0
ZCXjNG1EBFiKKMtR9DOTGg,1,0,1.0,4.0
arv3T_av9OoVo3SvxV4TXw,4,1,0.8,4.5
hCsJv234v62MgdsUU1j8dQ,3,0,1.0,3.5
M18VeJ8ck6Njw_pnyaRxOQ,0,0,,3.5
QUjJmpTQvGus8WfYq1dtOw,1,0,1.0,4.0
hTdJAjSZtHWwqqh5cCeAfA,0,0,,3.0
i7_JPit-2kAbtRTLkic2jA,0,0,,4.0
Ib2-QQytp9eqwaOgY_zeYw,0,0,,4.0
4gwh0q7JsdzHIm_pdYUlZg,13,0,1.0,4.5
uRybQLCYWkC6N19MhaHf_w,4,0,1.0,4.5
S-oLPRdhlyL5HAknBKTUcQ,20,1,0.9523809523809523,4.5
LYWbyu1EQM2o5hwHG5_Ldg,54,0,1.0,3.5
TSGBM2z5BTeJvYQAznz8Fg,1,0,1.0,3.5
rvnTFEq7R2ZHg0_CYbBNFw,1,0,1.0,3.5
78hGCrQ6wLA2yh8zMywnmw,0,0,,3.5
4v7dr2o5qXsHVGh9tM1KLA,0,0,,4.0
YyY4DFr-OFtpN2ThrLHTAQ,0,0,,3.0
5WOE18ldtQ1U0MK5fN2HGQ,0,0,,4.0
h36qA5gnNTgByhxWx1aH-Q,1,0,1.0,3.5
I6oxEn1HT41S2GPrDKPPvA,0,0,,3.0
X7BA_EijhAWYCNuMiyNgHw,0,0,,4.5
XThAmlwDIKoaG6IKrmuLyQ,0,0,,3.0
W7hCuNdn2gzehta6eSHzgQ,0,0,,2.0
lkM72Y21bjBqUGaW7iL7tQ,0,0,,3.0
7HrCELR6uv2HkgL7aT_hcQ,0,0,,4.0
agWZA6ajLvu6MfFySNBzZw,0,0,,3.5
kLw_FmSiEqYH-MtFhDIUFQ,2,0,1.0,3.5
TXiEgINSZ75d3EtvLvkc4Q,0,0,,3.0
Ak08F6RqjHYmVCzweBbTrQ,4,0,1.0,3.5
vx4YAA02Qz6khRD1fZ1MFA,4,0,1.0,3.5
YRyYbOSwvHkZsZOLv98oQg,6,0,1.0,4.0
M9zu5KTyVwVC-45Mn8Wp0g,0,0,,4.0
ibFdignja_hNpgCjDYP7Ug,0,0,,4.0
g-I48SaHtdIGR5ZEoVeNFw,3,0,1.0,3.5
dyq9my28t5NW8N-6s8OgfA,1,0,1.0,3.5
wZvSsHFU0NdyQ03625kh6g,0,0,,3.5
BJW6rCMoWcn8fDFhbMVyEQ,0,0,,4.0
ibkwcLZwaJ1pnPJVaI_-uA,0,0,,4.0
7OANCScfnOAGFsy-yuVjLA,0,0,,4.5
bQ_wtZvMb__OhprY5bF9aQ,0,0,,4.0
3dw6xhzG08htY5HcL2OjeA,0,0,,3.5
_LL6zdQBWKIAbNKeg3uBFA,0,0,,3.5
2VtTzskzFcwVnXgGYsY1lQ,0,0,,3.5
LrxDRg8SQdgHMoz3TSAYFg,2,0,1.0,3.0
EhuKnhTKJTm_EZ_QGe7PvQ,1,0,1.0,3.5
cemMv5hvZZPj-_1V4xT9rQ,1,0,1.0,4.5
IfUkm42SB9D0m_ZbkQ711A,0,0,,4.0
viB8KE-lqVzuaeyh6M4Xhw,0,0,,3.0
d1_Ko1DQ4QyB9BjnCFjVLw,1,0,1.0,3.5
krysT2aEJWNoEUYFF7JmkA,0,0,,3.5
RZFryvOkznd4jtpj8PbSzg,1,0,1.0,4.0
LV-oONzEA22qiBEFK1sckA,5,1,0.8333333333333334,3.5
AtxhcA7jzbAktzxvo0qYIw,1,0,1.0,2.5
p3YqOYELqXtLyHz9T49p_w,0,0,,4.0
k2nKYEvhEFprPxqQfTxDuQ,0,0,,4.0
IEJFia0wQX7UezfXsenI5g,0,0,,2.5
cfSuc4q7pQLF28mMbx1MRg,0,0,,4.0
Fwt0ia7H80q_mHLvrf1gzQ,0,0,,3.0
ovtlrcsVRlgZZQUlHs_ovw,8,0,1.0,3.5
NXN_rVXsvJJVgm47k99Gtw,7,0,1.0,4.5
7ra_3K_ZebXNjMpaC6yVow,2,0,1.0,4.0
u4sTiCzVeIHZY8OlaL346Q,4,0,1.0,4.5
Mi5uhdFB9OJteXPd0_IKfw,3,0,1.0,3.5
Plgl3kUGQHGqaZ-DESTYCA,0,0,,4.0
aKEEQqL1UFMieilnylI1gw,24,1,0.96,3.5
bvGdqJ-SeGdIHX-HEabwlg,2,0,1.0,4.5
WVCSiyXjEORiWEet8asURA,0,0,,3.5
5QNXZcclknB2PkfeN7FJWQ,1,0,1.0,4.0
LPCFfrQow0kl7EABuM7VDA,0,0,,4.0
utC9M5BetVY6GECRyZeLEw,0,0,,4.0
fdS9moyk-R84-DgY5xrCRg,1,0,1.0,3.0
COgwFthJpS4We16W5Gf4lw,2,0,1.0,4.0
dPxZI9lrKTl5dvFfnb1_Ig,1,0,1.0,4.5
Y1WIH4jstH846oWcDnoZLw,0,0,,4.0
ghDNHpqETRJGxG5iUtaZtw,0,0,,3.5
MNaPOkqm2vKeNG8EqkZWCg,0,0,,3.5
qpcZSHPLb8gTCI2T0XSYsA,1,1,0.5,4.0
tQm5R5UsWBzxsOGLPjfLJQ,0,0,,3.5
EHIUp6lUabQCtQ4SVZitQw,0,0,,4.0
Snfb8_wVuswY0IdWgoWAKw,0,0,,3.5
wT1mRdUeZRNgMB81s3dJDw,0,0,,3.5
3u4AsqA8glBmGuxtNx5mdQ,0,0,,3.5
i1Xkm22_96GNVVOXSUoL0A,0,0,,3.5
vJvEKFtQ8Am95tWEkiwOGA,2,0,1.0,4.0
Zsz_dLOEwihJHvMTK9a8Vg,0,0,,4.5
ZIUs7gncPOX0OXr1ZYviAQ,2,0,1.0,3.5
6ZMrT3rIB2XedgZ4SBu9sQ,1,0,1.0,4.0
ieMz5kx4JFm0g0bmPzCC-A,0,0,,3.0
pa2Y633N7lG7SHCIriE8GQ,0,0,,3.0
jfmyj519pg2flxGEQ2xdPg,3,0,1.0,3.5
id0K2DhGNocMRMoBcvCsyg,0,0,,4.5
YavRvjbLsvh4DYDJPAfJIA,0,0,,3.5
Wg4jlAgOUB51aX1c3ex9GQ,1,0,1.0,4.0
tSzIHI6ioblP1WEQAQNbhw,0,0,,3.5
7ABOYoF6DeUnX-jTYH14wA,0,0,,3.5
uU8up3hGwW9qnzQD1HZsMQ,1,0,1.0,3.5
ym5FOqL6tGbgynzwKMHZuw,0,0,,3.5
faTB5Lg-blm8MG-y6KUOrg,0,0,,4.5
QUH62pA1CN0LiuIF1pPJnQ,0,0,,4.0
PMI_22D7bl8MMI6mCqN2qQ,1,0,1.0,3.5
x9SL1nCaUYM4JP91UrVkxQ,1,0,1.0,3.5
E6tGAYZ2J1EIwCDHtVI1yg,1,0,1.0,3.5
oamNMwd8kKOmrTu3C6qOeg,0,0,,3.5
THsmhy9NXI6WOEhVnrv01A,2,0,1.0,3.5
T_YWS3Rp7-iu69VS5jcQPg,6,0,1.0,4.0
cNz2tTTAPmdeAq6HnGeo8w,0,0,,3.0
Z6_gRH_m8FQlKgsNkZKmTg,1,0,1.0,3.5
q-zZgXKAQFLEgMp9ZNllgQ,11,1,0.9166666666666666,4.0
gVILTnDFDsVuVdxFVkRK7A,0,0,,4.0
dgtnRh4A3kowZz_b7AgZqQ,0,0,,3.5
9sbXPpRC_wDhCsp7qG2PDw,1,0,1.0,3.5
aRbUf7je5wv5ihTrB4vDhA,0,0,,4.0
pyqnGlIfP9Zw8LLxBjyAiA,24,1,0.96,4.0
CtgMikdX5pWr6o6_Ujydrg,0,0,,4.5
BsvCTCVG7lrzXZ68VyyIcg,1,0,1.0,4.0
7GSBz8XKGkX0f1XRJwBH_Q,1,0,1.0,3.5
9_OPjioLbD9Q_zAeHfv6kw,0,0,,3.5
dJnF_GUWdoX3tUucpKbYMg,0,0,,2.5
PdfyzKoGrCoFFhPlnOpqfw,0,0,,3.5
stK7zVTmMar1ThpzT0Wjvg,15,0,1.0,4.0
cNNOcuykCG0yNDzevqBKIg,0,0,,2.5
vx5CbYuuIq_CHxjov5kj1w,0,0,,4.5
5zDP3Y2hdh6GJL9DVbQ2KA,8,0,1.0,4.0
uUvnimNxg15Ds9r0SC3oMg,0,0,,3.0
PZjUi1svogVLSwhy-mBpNA,0,0,,4.0
zIfCWjZ0RAe8YVMSPZdOdA,1,0,1.0,3.0
HaPwC4nxs6RPfe1pAQkQ4A,6,0,1.0,4.0
POiWEckMIOqX7TgBxXgCzw,0,0,,4.0
lweobd-AOEP1lYNTfhuHhQ,2,0,1.0,4.0
mLeAFPQ9fy5pYCTp0xjJkQ,1,0,1.0,4.0
PAJlmByrU8zAB3WsXxA30Q,0,0,,3.5
ekdXu37aegXyIE2OhP2fQw,2,0,1.0,3.5
jOJaJatp88cqnkVo8D8RJg,5,0,1.0,4.0
XNboW0mRBApLxIzoXvhHNA,2,0,1.0,3.5
VAEMdy7M4Cm0fn_Itteemw,2,0,1.0,4.0
PSRZaGGxXmOmabL2si8pKw,0,1,0.0,3.5
nveeiYhDhj0WJu1JUmx9fw,0,0,,4.0
eJab5373h0eZiOYnMPG4dg,0,0,,4.0
iBvF9Oy9UdOrXvTlxNHyqw,0,0,,4.0
rNqSjfRM09T-VOjRTAF66g,3,0,1.0,3.5
VxgjMl8tQrT4idJW_z8daA,1,0,1.0,4.0
6WDDksGLLehfQDIvQXzR5w,1,0,1.0,4.0
Se63tFm5tLlO5wuUlyww8Q,0,0,,3.0
pkEYhukWbbnvfhcx5B_qmg,0,0,,3.0
0i9S0BejjRv0ZDwdO9XymA,1,0,1.0,4.5
AoW2A9bi4g_0AS2uKOPLUw,0,0,,4.0
lMx29wnA8FxJMcDoME_VoQ,0,0,,2.5
whAwdYVty-jSNRhrYT2zHA,1,0,1.0,4.0
1FDhJNAuPXRGbMi9x0muGA,0,0,,3.5
4IXTkqYmAO4XH4nXnwc67w,2,0,1.0,4.0
aPwWn5KBNMOEYjlYwXRORw,0,0,,3.5
7ULRdJfVo2-Og5ZoGOECFg,4,0,1.0,3.5
SgPfkKWoG-23WMWQCT8ymg,0,0,,4.0
u9R0_pvEkl7QGPJYH3j1sg,4,0,1.0,4.0
5cXym2kMtJgKeaxdF2SrJA,0,0,,3.0
VPcFNI-6HICR5SJM--KjNA,0,0,,4.0
xLy3aWEbtpoUSVdjuHBS0A,0,0,,3.5
Wht6JaY_yLIb3usuPvSulA,0,0,,3.0
aLIJSHJfLQuFu3CamjOS2Q,0,0,,4.5
hm5Tgbj-IWQqe-ImqnBaNg,0,0,,3.5
wcYar8rgLFA7Mu3wJUqEgQ,1,0,1.0,3.0
YstdDnNa6h_ms3Ys7Pz4uQ,1,0,1.0,4.0
3TRgD3KLVis61eGvMZrykA,1,0,1.0,4.0
iPyhXWQ2LVSgBlQA4vqKJw,0,0,,3.0
jmeDvVx3wzCBlTBN7XNb-Q,3,0,1.0,3.5
QkG3KUXwqZBW18A9k1xqCA,0,0,,3.0
8rzIvM4Q596MI2pVlp67BA,0,0,,3.5
QARy4UUOQogMjDp9jP-YVg,2,2,0.5,3.5
u5wmbtWjMyaiJpAbP2xoEw,2,2,0.5,3.5
mBU4G-eh-GN2Tp1X-uLb3A,0,0,,4.0
SXnXItivyE3i3FQbydak-A,0,0,,3.5
Q4RSmF0s-AkaegrLFCLEbg,0,0,,4.0
frbjknDtv8zXaA1H4XEfYg,0,0,,3.5
bbFjlDYqeZvHFfitD9nFIg,0,1,0.0,3.0
Tc511yME8axDPq2J6woxkg,2,0,1.0,4.5
SVMR0kRmdd-bbSNTTECJBA,0,0,,4.0
8keN8Z2sylAEXgMCJMQpDg,1,0,1.0,4.0
iP3E7Nl_cGA3xWCORkoLGw,0,0,,3.5
XbooiPex1pWSy_pfPlavnQ,1,0,1.0,3.0
ndE42tcNzqjSEW_Ciz2BOw,0,0,,4.0
JR2ma-JU1CO_xVD_p5-RPw,1,0,1.0,3.0
4ugJ4F8jDJ9-2dEiZ47wLg,1,0,1.0,4.0
uNjoyF_qlLqOSEEYVpTkLg,0,0,,3.5
cJzv3fbd7jL2ZHyFosFkOw,0,0,,4.0
FkUcjHK7oQJIvZtUGjDxMQ,0,0,,3.5
VOYaepRuVcE6FCPJsbXCJw,0,0,,4.0
2wFSVah7gU9ImNuBHwIaDg,1,0,1.0,4.0
ASC3JV2Jh09lTyJZ98UMFA,0,0,,4.0
vEwazCciremwBgkRJgfXtw,0,0,,4.0
aMR9D5NnpQ3rjtxXt8ZBpw,1,0,1.0,4.0
Qe71AVaQZW9EbATLpCec0Q,1,0,1.0,3.5
9P23-V64kYz3trn9ecaJJA,19,0,1.0,5.0
01Ov9eDxKRY5k6ImMdiWLQ,1,0,1.0,3.0
E6DmUAHfSRCEakvknot-zA,0,0,,3.5
rnvsL0oFZpzpO61GXqBF6g,2,0,1.0,4.5
6hkHrWb82XfJdZ-SJmCKCg,0,0,,4.0
yVhEA59Q4vcfQ6z7mIqysg,0,0,,3.5
ZLG7N4VDGzo7V0ViITi93Q,0,0,,4.0
KOAYl73BQ-2tQe0Q-SA9jQ,1,0,1.0,3.5
J07TDs6qnTIaxm48EL1cKQ,3,0,1.0,4.0
CipRVpM7YzsE-9U9wf2YNQ,0,0,,2.5
tdmpHupBal8ctbYyI8HtBw,0,0,,3.5
1MrSwj8i2VEBHdp3IsWCpQ,0,0,,4.5
awI4hHMfa7H0Xf0-ChU5hg,102,9,0.918918918918919,4.5
skQ-HIR664Ivp2-A4kOfnA,0,0,,3.5
vOMDU31gdylrzBhAKC9QbA,17,0,1.0,4.5
XJbTtaUgBCXZhhWt1_rYqA,0,0,,3.5
-wCtRhzWJ40Z4F8mmg7kWg,16,1,0.9411764705882353,4.0
inlFU8EIUAoSeqLfzghakw,7,0,1.0,3.5
JYgoAQHdJWKPArQDvBEBng,0,0,,4.0
